order_item_sk,order_id,order_item_id,customer_key,product_key,seller_key,order_date,order_status,price,freight_value,payment_value,payment_type,payment_installments,days_to_deliver,days_delivery_vs_estimate,is_late_delivery
1410316122,53cdb2fc8bc7dce0b6741e2150273451,1.0,3419462141,2746034656,261066546,2018-07-24,delivered,118.7,22.76,141.46,boleto,1.0,13.0,-6.0,0.0
776082596,47770eb9100c2d0c44946d9cf07ec65d,1.0,3328085264,3830244002,2622583364,2018-08-08,delivered,159.9,19.22,179.12,credit_card,3.0,9.0,-18.0,0.0
2866639854,5ff96c15d0b717ac6ad1f3d77225a350,1.0,902901727,3924153075,1579174796,2018-07-25,delivered,19.9,12.8,32.7,credit_card,3.0,4.0,-9.0,0.0
2651783063,b276e4f8c0fb86bd82fce576f21713e0,1.0,2075269864,1331284846,3016182256,2018-07-29,delivered,179.0,9.41,188.41,credit_card,2.0,1.0,-6.0,0.0
2462036516,d22e9fa5731b9e30e8b27afcdc2f8563,1.0,3761566275,804718929,3783637211,2018-08-04,delivered,99.0,22.62,121.62,debit_card,1.0,9.0,-31.0,0.0
4068380566,5820a1100976432c7968a52da59e9364,1.0,2691979263,609524025,2982880934,2018-07-29,delivered,33.9,18.34,52.24,credit_card,1.0,4.0,-11.0,0.0
2571096658,9faeb9b2746b9d7526aef5acb08e2aa0,1.0,1091177337,3455941353,2812297156,2018-07-26,delivered,60.0,15.52,75.52,credit_card,2.0,5.0,-16.0,0.0
3537704287,9faeb9b2746b9d7526aef5acb08e2aa0,2.0,1091177337,3455941353,2812297156,2018-07-26,delivered,60.0,15.52,75.52,credit_card,2.0,5.0,-16.0,0.0
3529024417,bd4bd0194d6d29f83b8557d4b89b572a,1.0,595269130,1060521812,2636346249,2018-07-28,delivered,24.99,12.84,37.83,boleto,1.0,9.0,-2.0,0.0
510216142,6d25592267349b322799e2beb687871e,1.0,1442213557,3822421164,2304947736,2018-08-26,delivered,93.0,7.91,0.0,unknown,0.0,2.0,-1.0,0.0
3002593546,6d25592267349b322799e2beb687871e,2.0,1442213557,3822421164,2304947736,2018-08-26,delivered,93.0,7.91,0.0,unknown,0.0,2.0,-1.0,0.0
1741994553,77e9941864fc840be8e4b1ba5347c0f7,1.0,3295431284,126593965,2373578609,2018-08-03,delivered,65.9,37.37,103.27,credit_card,1.0,13.0,-10.0,0.0
3051093316,a5474c0071dd5d1074e12d417078bbd0,1.0,2672085993,3601059045,3633342575,2018-07-30,delivered,13.99,7.39,21.38,boleto,1.0,3.0,1.0,1.0
3046670082,0760a852e4e9d89eb77bf631eaaf1c84,1.0,2174885758,349322621,2673328478,2018-08-03,invoiced,35.0,15.35,50.35,boleto,1.0,,,
657592405,80d817467dc3d0a4bb5ab8986c962b1f,1.0,1496783810,1415839245,91113541,2018-08-22,delivered,49.9,16.54,66.44,credit_card,1.0,5.0,-8.0,0.0
3467489381,80d817467dc3d0a4bb5ab8986c962b1f,2.0,1496783810,1415839245,91113541,2018-08-22,delivered,49.9,16.54,66.44,credit_card,1.0,5.0,-8.0,0.0
3514310190,c75acba615d2db29345327974641467d,1.0,1629001998,2430448744,819761952,2018-07-06,delivered,84.99,26.9,111.89,credit_card,3.0,6.0,-28.0,0.0
1583087563,0c6b011f8a4f87010c23995f5807d152,1.0,1027646415,4081015769,2304947736,2018-08-20,delivered,43.0,23.02,66.02,credit_card,6.0,7.0,-16.0,0.0
2710417885,65312c6e4ce03c0fb633a4ac541949d8,1.0,384197958,427139755,2517992465,2018-07-22,delivered,54.99,13.6,68.59,credit_card,1.0,11.0,-11.0,0.0
3993569448,89165e6d4c28047da0adf13ac8b3e1b3,1.0,2422503195,4252382196,1919968767,2018-07-18,delivered,110.32,8.03,118.35,credit_card,1.0,8.0,-4.0,0.0
3713871866,5c2d1d55c31db1cbe069dc9b6454b897,1.0,2530876537,685081976,1867257412,2018-07-23,delivered,93.99,23.46,117.45,credit_card,4.0,9.0,-9.0,0.0
3889285820,cefa8ee1540139ac77fa0c1b4ff1f04b,1.0,3969772563,3536384497,3078723279,2018-07-02,delivered,66.39,19.66,86.05,credit_card,1.0,3.0,-19.0,0.0
3264953459,c8627adf430caff83161acbeb344d8f5,1.0,2953033325,2399786765,2228420128,2018-08-09,delivered,229.9,55.69,285.59,credit_card,1.0,5.0,-7.0,0.0
3977225538,663830a477534735bbdec9de01113fa2,1.0,1797500939,98179416,2533375300,2018-07-15,delivered,24.9,13.51,38.41,credit_card,1.0,8.0,-21.0,0.0
1702266598,b0928556a10706af462ca2ab2c91903b,1.0,3652567116,2076330666,1466815522,2018-08-03,delivered,83.0,23.73,106.73,credit_card,1.0,10.0,-9.0,0.0
1359852135,b6b3633f97c686d8e188ac6fa29ff20d,1.0,901091911,885706209,3103215707,2018-07-27,delivered,679.0,19.85,0.0,unknown,0.0,10.0,-11.0,0.0
